PLATEAU 40 40
TOUR 1
34 .................OOOOOOOOOOOOOOOOOOOXOOO
35 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
36 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
37 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
38 ....................OOOOOOOOOOOOOOOOOOOO
39 .....................O.OOOOOOOOOOOOOOOO.
TOUR 131
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 XXXXXOOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
4 XXXXXXXXOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
5 XXXXXXXXXXOOXXXX.XXXXXXXXX.XXXXXXXXXXXX.
6 .XXX.XXXXXOO.XXXXXXXX.XXXXXXXXXXXX..XX..
7 ...XXX.X...OO...XXX.XXXXXXXX..XX.X......
8 ...XXXXXXX..O......X..........XX........
9 ...XXX..XX..OOOOO.......................
10 ....XX...XXXX.XXO...O...................
11 ....XX.....XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O...................
14 ..............XXX...OOO.................
15 ...........XXXX.......O.................
16 .............X........O..O....O..OOOOO..
17 .............X........OO.OO..OOOOOOOOO..
18 ............XX.......OOOOOO..OOOOOOOOOO.
19 .............XX......OO.OOOOOOOOOOOOOOO.
20 ..............XXXXX.....O.OOO.O.OO.OOOO.
21 ..................XXXXXXOOO.O.OOOOOOOOOO
22 .......................XXOO.OOOOOOOOOOOO
23 ......................XXXXOOOOOOOOOOOOOO
24 .......................O.XOOOOOO.OO.OOOO
25 .......................OOXXOOOOOOOOOOOOO
26 .......................OOOXXXXOOOOOOOOOO
27 .....................OOOOOOO.XOOOOOOOOOO
28 ......................OOOOOOOX.OOOOOOOOO
29 .....................OOOOOOXXXXXOOOOOOOO
30 ..................OOOOOOOOOX.XXOOOOOOOOO
31 ..................OOOOOO.OOOOXXXXOOOOOOO
32 ..................OOOOOOOOOOOOOXXXXXXOOO
33 ...............OOOOOOOO.OOOOOOOOOOOXXOOO
34 .................OOOOOOOOOOOOOOOOOOOXOOO
35 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
36 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
37 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
38 ...................OOOOOOOOOOOOOOOOOOOOO
39 ...................OOO.OOOOOOOOOOOOOOOO.
TOUR 132
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 XXXXXOOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
4 XXXXXXXXOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
5 XXXXXXXXXXOOXXXXXXXXXXXXXX.XXXXXXXXXXXX.
6 .XXX.XXXXXOO.XXXXXXXX.XXXXXXXXXXXX..XX..
7 ...XXX.X...OO...XXX.XXXXXXXX..XX.X......
8 ...XXXXXXX..O......X..........XX........
9 ...XXX..XX..OOOOO.......................
10 ....XX...XXXX.XXO...O...................
11 ....XX.....XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O...................
14 ..............XXX...OOO.................
15 ...........XXXX.......O.................
16 .............X........O..O....O..OOOOO..
17 .............X........OO.OO..OOOOOOOOO..
18 ............XX.......OOOOOO..OOOOOOOOOO.
19 .............XX......OO.OOOOOOOOOOOOOOO.
20 ..............XXXXX.....O.OOO.O.OO.OOOO.
21 ..................XXXXXXOOO.O.OOOOOOOOOO
22 .......................XXOO.OOOOOOOOOOOO
23 ......................XXXXOOOOOOOOOOOOOO
24 .......................O.XOOOOOO.OO.OOOO
25 .......................OOXXOOOOOOOOOOOOO
26 .......................OOOXXXXOOOOOOOOOO
27 .....................OOOOOOO.XOOOOOOOOOO
28 ......................OOOOOOOX.OOOOOOOOO
29 .....................OOOOOOXXXXXOOOOOOOO
30 ..................OOOOOOOOOXOXXOOOOOOOOO
31 ..................OOOOOO.OOOOXXXXOOOOOOO
32 ..................OOOOOOOOOOOOOXXXXXXOOO
33 ...............OOOOOOOO.OOOOOOOOOOOXXOOO
34 .................OOOOOOOOOOOOOOOOOOOXOOO
35 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
36 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
37 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
38 ...................OOOOOOOOOOOOOOOOOOOOO
39 ...................OOO.OOOOOOOOOOOOOOOO.
TOUR 133
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 XXXXXOOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
4 XXXXXXXXOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
5 XXXXXXXXXXOOXXXXXXXXXXXXXX.XXXXXXXXXXXX.
6 .XXX.XXXXXOO.XXXXXXXX.XXXXXXXXXXXX..XX..
7 ...XXX.X...OO.XXXXX.XXXXXXXX..XX.X......
8 ...XXXXXXX..OX.....X..........XX........
9 ...XXX..XX..OOOOO.......................
10 ....XX...XXXX.XXO...O...................
11 ....XX.....XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O............O......
14 ..............XXX...OOO.........OO......
15 ...........XXXX.......O.........OO......
16 .............X........O..O....O.OOOOOO..
17 .............X........OO.OO..OOOOOOOOO..
18 ............XX.......OOOOOO..OOOOOOOOOO.
19 .............XX......OO.OOOOOOOOOOOOOOO.
20 ..............XXXXX.....O.OOO.O.OO.OOOO.
21 ..................XXXXXXOOO.O.OOOOOOOOOO
22 .......................XXOO.OOOOOOOOOOOO
23 ......................XXXXOOOOOOOOOOOOOO
24 .......................O.XOOOOOO.OO.OOOO
25 .......................OOXXOOOOOOOOOOOOO
26 .......................OOOXXXXOOOOOOOOOO
27 .....................OOOOOOO.XOOOOOOOOOO
28 ......................OOOOOOOX.OOOOOOOOO
29 .....................OOOOOOXXXXXOOOOOOOO
30 ..................OOOOOOOOOXOXXOOOOOOOOO
31 ..................OOOOOO.OOOOXXXXOOOOOOO
32 ..................OOOOOOOOOOOOOXXXXXXOOO
33 ...............OOOOOOOO.OOOOOOOOOOOXXOOO
34 .................OOOOOOOOOOOOOOOOOOOXOOO
35 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
36 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
37 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
38 ...................OOOOOOOOOOOOOOOOOOOOO
39 ...................OOO.OOOOOOOOOOOOOOOO.
TOUR 134
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 XXXXXOOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
4 XXXXXXXXOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
5 XXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXX.
6 .XXX.XXXXXOO.XXXXXXXX.XXXXXXXXXXXX..XX..
7 ...XXX.X...OO.XXXXX.XXXXXXXX..XX.X......
8 ...XXXXXXX..OX.....X..........XX........
9 ...XXX..XX..OOOOO.......................
10 ....XX...XXXX.XXO...O...................
11 ....XX.....XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O............O......
14 ..............XXX...OOO.........OO......
15 ...........XXXX.......O.........OO......
16 .............X........O..O....O.OOOOOO..
17 .............X........OO.OO..OOOOOOOOO..
18 ............XX.......OOOOOO..OOOOOOOOOO.
19 .............XX......OO.OOOOOOOOOOOOOOO.
20 ..............XXXXX.....O.OOO.O.OO.OOOO.
21 ..................XXXXXXOOO.O.OOOOOOOOOO
22 .......................XXOO.OOOOOOOOOOOO
23 ......................XXXXOOOOOOOOOOOOOO
24 .......................O.XOOOOOO.OO.OOOO
25 .......................OOXXOOOOOOOOOOOOO
26 .......................OOOXXXXOOOOOOOOOO
27 .....................OOOOOOO.XOOOOOOOOOO
28 ......................OOOOOOOXOOOOOOOOOO
29 .....................OOOOOOXXXXXOOOOOOOO
30 ..................OOOOOOOOOXOXXOOOOOOOOO
31 ..................OOOOOO.OOOOXXXXOOOOOOO
32 ..................OOOOOOOOOOOOOXXXXXXOOO
33 ...............OOOOOOOO.OOOOOOOOOOOXXOOO
34 .................OOOOOOOOOOOOOOOOOOOXOOO
35 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
36 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
37 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
38 ...................OOOOOOOOOOOOOOOOOOOOO
39 ...................OOO.OOOOOOOOOOOOOOOO.
TOUR 135
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 XXXXXOOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
4 XXXXXXXXOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
5 XXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXX.
6 .XXX.XXXXXOO.XXXXXXXX.XXXXXXXXXXXXXXXX..
7 ...XXX.X...OO.XXXXX.XXXXXXXX..XX.XXXX...
8 ...XXXXXXX..OX.....X..........XX........
9 ...XXX..XX..OOOOO.......................
10 ....XX...XXXX.XXO...O...................
11 ....XX.....XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O............O......
14 ..............XXX...OOO.........OO......
15 ...........XXXX.......O.........OO......
16 .............X........O..O....O.OOOOOO..
17 .............X........OO.OO..OOOOOOOOO..
18 ............XX.......OOOOOO..OOOOOOOOOO.
19 .............XX......OO.OOOOOOOOOOOOOOO.
20 ..............XXXXX.....O.OOO.O.OO.OOOO.
21 ..................XXXXXXOOO.O.OOOOOOOOOO
22 .......................XXOO.OOOOOOOOOOOO
23 ......................XXXXOOOOOOOOOOOOOO
24 .......................O.XOOOOOO.OOOOOOO
25 .......................OOXXOOOOOOOOOOOOO
26 .......................OOOXXXXOOOOOOOOOO
27 .....................OOOOOOO.XOOOOOOOOOO
28 ......................OOOOOOOXOOOOOOOOOO
29 .....................OOOOOOXXXXXOOOOOOOO
30 ..................OOOOOOOOOXOXXOOOOOOOOO
31 ..................OOOOOO.OOOOXXXXOOOOOOO
32 ..................OOOOOOOOOOOOOXXXXXXOOO
33 ...............OOOOOOOO.OOOOOOOOOOOXXOOO
34 .................OOOOOOOOOOOOOOOOOOOXOOO
35 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
36 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
37 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
38 ...................OOOOOOOOOOOOOOOOOOOOO
39 ...................OOO.OOOOOOOOOOOOOOOO.
TOUR 136
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 XXXXXOOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
4 XXXXXXXXOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
5 XXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXX.
6 .XXX.XXXXXOO.XXXXXXXX.XXXXXXXXXXXXXXXXXX
7 ...XXX.X...OO.XXXXX.XXXXXXXX..XX.XXXX..X
8 ...XXXXXXX..OX.....X..........XX........
9 ...XXX..XX..OOOOO.......................
10 ....XX...XXXX.XXO...O...................
11 ....XX.....XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O............O......
14 ..............XXX...OOO.........OO......
15 ...........XXXX.......O.........OO......
16 .............X........O..O....O.OOOOOO..
17 .............X........OO.OO..OOOOOOOOO..
18 ............XX.......OOOOOO..OOOOOOOOOO.
19 .............XX......OO.OOOOOOOOOOOOOOO.
20 ..............XXXXX.....O.OOO.O.OO.OOOO.
21 ..................XXXXXXOOO.O.OOOOOOOOOO
22 .......................XXOO.OOOOOOOOOOOO
23 ......................XXXXOOOOOOOOOOOOOO
24 .......................O.XOOOOOOOOOOOOOO
25 .......................OOXXOOOOOOOOOOOOO
26 .......................OOOXXXXOOOOOOOOOO
27 .....................OOOOOOO.XOOOOOOOOOO
28 ......................OOOOOOOXOOOOOOOOOO
29 .....................OOOOOOXXXXXOOOOOOOO
30 ..................OOOOOOOOOXOXXOOOOOOOOO
31 ..................OOOOOO.OOOOXXXXOOOOOOO
32 ..................OOOOOOOOOOOOOXXXXXXOOO
33 ...............OOOOOOOO.OOOOOOOOOOOXXOOO
34 .................OOOOOOOOOOOOOOOOOOOXOOO
35 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
36 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
37 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
38 ...................OOOOOOOOOOOOOOOOOOOOO
39 ...................OOO.OOOOOOOOOOOOOOOO.
TOUR 137
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 XXXXXOOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
4 XXXXXXXXOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
5 XXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXX.
6 .XXX.XXXXXOO.XXXXXXXX.XXXXXXXXXXXXXXXXXX
7 ...XXX.X.XXOO.XXXXX.XXXXXXXX..XX.XXXX..X
8 ...XXXXXXXXXOX.....X..........XX........
9 ...XXX..XXXXOOOOO.......................
10 ....XX...XXXX.XXO...O...................
11 ....XX.....XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O............O......
14 ..............XXX...OOO.........OO......
15 ...........XXXX.......O.........OO......
16 .............X........O..O....O.OOOOOO..
17 .............X........OO.OO..OOOOOOOOO..
18 ............XX.......OOOOOO..OOOOOOOOOO.
19 .............XX......OO.OOOOOOOOOOOOOOO.
20 ..............XXXXX.....O.OOO.O.OO.OOOO.
21 ..................XXXXXXOOO.O.OOOOOOOOOO
22 .......................XXOO.OOOOOOOOOOOO
23 ......................XXXXOOOOOOOOOOOOOO
24 .......................O.XOOOOOOOOOOOOOO
25 .......................OOXXOOOOOOOOOOOOO
26 .......................OOOXXXXOOOOOOOOOO
27 .....................OOOOOOO.XOOOOOOOOOO
28 ....................OOOOOOOOOXOOOOOOOOOO
29 ..................OOOOOOOOOXXXXXOOOOOOOO
30 ..................OOOOOOOOOXOXXOOOOOOOOO
31 ..................OOOOOO.OOOOXXXXOOOOOOO
32 ..................OOOOOOOOOOOOOXXXXXXOOO
33 ...............OOOOOOOO.OOOOOOOOOOOXXOOO
34 .................OOOOOOOOOOOOOOOOOOOXOOO
35 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
36 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
37 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
38 ...................OOOOOOOOOOOOOOOOOOOOO
39 ...................OOO.OOOOOOOOOOOOOOOO.
TOUR 138
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 XXXXXOOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
4 XXXXXXXXOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
5 XXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXX.
6 .XXX.XXXXXOO.XXXXXXXX.XXXXXXXXXXXXXXXXXX
7 .XXXXX.X.XXOO.XXXXX.XXXXXXXX..XX.XXXX..X
8 XXXXXXXXXXXXOX.....X..........XX........
9 .XXXXX..XXXXOOOOO.......................
10 ....XX...XXXX.XXO...O...................
11 ....XX.....XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O............O......
14 ..............XXX...OOO.........OO......
15 ...........XXXX.......O.........OO......
16 .............X........O..O....O.OOOOOO..
17 .............X........OO.OO..OOOOOOOOO..
18 ............XX.......OOOOOO..OOOOOOOOOO.
19 .............XX......OO.OOOOOOOOOOOOOOO.
20 ..............XXXXX.....O.OOO.O.OO.OOOO.
21 ..................XXXXXXOOO.O.OOOOOOOOOO
22 .......................XXOO.OOOOOOOOOOOO
23 ......................XXXXOOOOOOOOOOOOOO
24 .......................O.XOOOOOOOOOOOOOO
25 .......................OOXXOOOOOOOOOOOOO
26 .......................OOOXXXXOOOOOOOOOO
27 .....................OOOOOOO.XOOOOOOOOOO
28 ....................OOOOOOOOOXOOOOOOOOOO
29 ..................OOOOOOOOOXXXXXOOOOOOOO
30 ..................OOOOOOOOOXOXXOOOOOOOOO
31 ..................OOOOOO.OOOOXXXXOOOOOOO
32 ..................OOOOOOOOOOOOOXXXXXXOOO
33 ...............OOOOOOOOOOOOOOOOOOOOXXOOO
34 .................OOOOOOOOOOOOOOOOOOOXOOO
35 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
36 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
37 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
38 ...................OOOOOOOOOOOOOOOOOOOOO
39 ...................OOO.OOOOOOOOOOOOOOOO.
TOUR 139
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 XXXXXOOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
4 XXXXXXXXOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
5 XXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXXX
6 .XXX.XXXXXOO.XXXXXXXX.XXXXXXXXXXXXXXXXXX
7 .XXXXX.X.XXOO.XXXXX.XXXXXXXX..XX.XXXX..X
8 XXXXXXXXXXXXOX.....X..........XX........
9 .XXXXX..XXXXOOOOO.......................
10 ....XX...XXXX.XXO...O...................
11 ....XX.....XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O............O......
14 ..............XXX...OOO.........OO......
15 ...........XXXX.......O.........OO......
16 .............X........O..O....O.OOOOOO..
17 .............X........OO.OO..OOOOOOOOO..
18 ............XX.......OOOOOO..OOOOOOOOOO.
19 .............XX......OO.OOOOOOOOOOOOOOO.
20 ..............XXXXX.....O.OOO.O.OO.OOOO.
21 ..................XXXXXXOOO.O.OOOOOOOOOO
22 .......................XXOO.OOOOOOOOOOOO
23 ......................XXXXOOOOOOOOOOOOOO
24 .......................O.XOOOOOOOOOOOOOO
25 .......................OOXXOOOOOOOOOOOOO
26 .......................OOOXXXXOOOOOOOOOO
27 .....................OOOOOOO.XOOOOOOOOOO
28 ....................OOOOOOOOOXOOOOOOOOOO
29 ..................OOOOOOOOOXXXXXOOOOOOOO
30 ..................OOOOOOOOOXOXXOOOOOOOOO
31 ..................OOOOOO.OOOOXXXXOOOOOOO
32 ..................OOOOOOOOOOOOOXXXXXXOOO
33 ...............OOOOOOOOOOOOOOOOOOOOXXOOO
34 .................OOOOOOOOOOOOOOOOOOOXOOO
35 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
36 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
37 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
38 .................OOOOOOOOOOOOOOOOOOOOOOO
39 ...................OOO.OOOOOOOOOOOOOOOO.
TOUR 140
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 XXXXXOOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
4 XXXXXXXXOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
5 XXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXXX
6 .XXX.XXXXXOO.XXXXXXXX.XXXXXXXXXXXXXXXXXX
7 .XXXXX.X.XXOO.XXXXXXXXXXXXXX..XX.XXXX..X
8 XXXXXXXXXXXXOX.....XXXX.......XX........
9 .XXXXX..XXXXOOOOO..X..XX................
10 ....XX...XXXX.XXO...O...................
11 ....XX.....XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O............O......
14 ..............XXX...OOO.........OOOO....
15 ...........XXXX.......O.........OO.O....
16 .............X........O..O....O.OOOOOO..
17 .............X........OO.OO..OOOOOOOOO..
18 ............XX.......OOOOOO..OOOOOOOOOO.
19 .............XX......OO.OOOOOOOOOOOOOOO.
20 ..............XXXXX.....O.OOO.O.OO.OOOO.
21 ..................XXXXXXOOO.O.OOOOOOOOOO
22 .......................XXOO.OOOOOOOOOOOO
23 ......................XXXXOOOOOOOOOOOOOO
24 .......................O.XOOOOOOOOOOOOOO
25 .......................OOXXOOOOOOOOOOOOO
26 .......................OOOXXXXOOOOOOOOOO
27 .....................OOOOOOO.XOOOOOOOOOO
28 ....................OOOOOOOOOXOOOOOOOOOO
29 ..................OOOOOOOOOXXXXXOOOOOOOO
30 ..................OOOOOOOOOXOXXOOOOOOOOO
31 ..................OOOOOO.OOOOXXXXOOOOOOO
32 ..................OOOOOOOOOOOOOXXXXXXOOO
33 ...............OOOOOOOOOOOOOOOOOOOOXXOOO
34 .................OOOOOOOOOOOOOOOOOOOXOOO
35 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
36 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
37 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
38 .................OOOOOOOOOOOOOOOOOOOOOOO
39 ...................OOO.OOOOOOOOOOOOOOOO.
TOUR 141
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 XXXXXOOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
4 XXXXXXXXOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
5 XXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXXX
6 .XXX.XXXXXOO.XXXXXXXX.XXXXXXXXXXXXXXXXXX
7 .XXXXX.X.XXOO.XXXXXXXXXXXXXX..XX.XXXX..X
8 XXXXXXXXXXXXOX.....XXXX..XXX..XX........
9 .XXXXX..XXXXOOOOO..X..XXXX..............
10 ....XX...XXXX.XXO...O...XXXX............
11 ....XX.....XXX.XOOOO.....X..............
12 ............XX.X...OO...................
13 .............XXX....O............O......
14 ..............XXX...OOO.........OOOO....
15 ...........XXXX.......O.........OO.O....
16 .............X........O..O....O.OOOOOO..
17 .............X........OO.OO..OOOOOOOOO..
18 ............XX.......OOOOOO..OOOOOOOOOO.
19 .............XX......OO.OOOOOOOOOOOOOOO.
20 ..............XXXXX.....O.OOO.O.OO.OOOO.
21 ..................XXXXXXOOO.O.OOOOOOOOOO
22 .......................XXOO.OOOOOOOOOOOO
23 ......................XXXXOOOOOOOOOOOOOO
24 .......................O.XOOOOOOOOOOOOOO
25 .......................OOXXOOOOOOOOOOOOO
26 .......................OOOXXXXOOOOOOOOOO
27 .....................OOOOOOO.XOOOOOOOOOO
28 ....................OOOOOOOOOXOOOOOOOOOO
29 ..................OOOOOOOOOXXXXXOOOOOOOO
30 ..................OOOOOOOOOXOXXOOOOOOOOO
31 .................OOOOOOO.OOOOXXXXOOOOOOO
32 ................OOOOOOOOOOOOOOOXXXXXXOOO
33 ...............OOOOOOOOOOOOOOOOOOOOXXOOO
34 .................OOOOOOOOOOOOOOOOOOOXOOO
35 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
36 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
37 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
38 .................OOOOOOOOOOOOOOOOOOOOOOO
39 ...................OOO.OOOOOOOOOOOOOOOO.
TOUR 142
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 XXXXXOOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
4 XXXXXXXXOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
5 XXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXXX
6 .XXX.XXXXXOO.XXXXXXXX.XXXXXXXXXXXXXXXXXX
7 .XXXXX.X.XXOO.XXXXXXXXXXXXXX..XXXXXXX..X
8 XXXXXXXXXXXXOX.....XXXX..XXX..XXXX......
9 .XXXXX..XXXXOOOOO..X..XXXX..............
10 ....XX...XXXX.XXO...O...XXXX............
11 ....XX.....XXX.XOOOO.....X..............
12 ............XX.X...OO...................
13 .............XXX....O............O......
14 ..............XXX...OOO.........OOOO....
15 ...........XXXX.......O.........OO.O....
16 .............X........O..O....O.OOOOOO..
17 .............X........OO.OO..OOOOOOOOO..
18 ............XX.......OOOOOO..OOOOOOOOOO.
19 .............XX......OO.OOOOOOOOOOOOOOOO
20 ..............XXXXX.....O.OOO.O.OO.OOOOO
21 ..................XXXXXXOOO.O.OOOOOOOOOO
22 .......................XXOO.OOOOOOOOOOOO
23 ......................XXXXOOOOOOOOOOOOOO
24 .......................O.XOOOOOOOOOOOOOO
25 .......................OOXXOOOOOOOOOOOOO
26 .......................OOOXXXXOOOOOOOOOO
27 .....................OOOOOOO.XOOOOOOOOOO
28 ....................OOOOOOOOOXOOOOOOOOOO
29 ..................OOOOOOOOOXXXXXOOOOOOOO
30 ..................OOOOOOOOOXOXXOOOOOOOOO
31 .................OOOOOOO.OOOOXXXXOOOOOOO
32 ................OOOOOOOOOOOOOOOXXXXXXOOO
33 ...............OOOOOOOOOOOOOOOOOOOOXXOOO
34 .................OOOOOOOOOOOOOOOOOOOXOOO
35 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
36 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
37 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
38 .................OOOOOOOOOOOOOOOOOOOOOOO
39 ...................OOO.OOOOOOOOOOOOOOOO.
TOUR 143
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 XXXXXOOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
