PLATEAU 40 40
TOUR 1
23 ..................OOOOOOOOOOOOOOOOOXXOOO
24 .................OOOOOOOOOOOOOOOOOOOXOOO
25 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
26 .............O.OOOOOOOOOOOOOOOOOOOOXXOOO
27 ............OO.OOOOOOOOOOOOOOOOOOOXXXOOO
28 ...........O.OOOOOOOOOOOOOOOOOOOOOXXOOOO
29 ...........O.OOOOOOOOOOOOOOOOOOOOOXXXXXO
30 ..........OOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
31 .......OOOO.OOOOOOOOOOOOOOOOOOOOOOOOOXXO
32 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOO
33 ......O.OO.OOOOOOOOOOOOOOOOOOOOOOOOXXXOO
34 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
35 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
36 ........OOOOOOOOOOOOOOOOOOOOOOOOOXXXOOOO
37 ........OOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
38 ..........OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
39 ...........OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
TOUR 198
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 .XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 .X.XXXXXX.XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 ..XX.OX.XXXXXXXXXXXX.XXXXXXXXXXXXXXXXXXX
4 ...X.OOO.XX..XXXXXXX.XXXXXXXXXXXXXXXXXXX
5 .......OOOXXXXXXX....X.XXX.XXXXXXXXX..X.
6 .........O.O.OO........XX.XXXX.XXXX.XXX.
7 .........OOOOO.........X.XX.X...O..XXX..
8 ..........OOO.O.................OOXXXX..
9 ............OOO..............O.OOOOXX...
10 ............O.O.......OO.....OO.OOOXX...
11 ..............O....OOOOOOO...OOXXXXXXX..
12 ..............OOOOOO...OOOO..OOXXXXXXXXX
13 .........................OOOOO.OOOOXXXXX
14 ........................OO..OOOOOOOXX.X.
15 .......................OOOOOOOOOOOOOOXX.
16 ........................OOOOOOOOOOOOOXXX
17 ........................OO.OOOOOOOOOOXXX
18 .....................OOOOOOOOOOOOOOXXXXO
19 ....................OOOOOOOOOOOOOOOXXXOO
20 ....................OOOOOOOOOOOOOOOOXXOO
21 ....................OOOOOOOOOOOOOOOOXOOO
22 ..................O.OOOOOOOOOOOOOOOOXXXO
23 ..................OOOOOOOOOOOOOOOOOXXOOO
24 .................OOOOOOOOOOOOOOOOOOOXOOO
25 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
26 .............O.OOOOOOOOOOOOOOOOOOOOXXOOO
27 ............OO.OOOOOOOOOOOOOOOOOOOXXXOOO
28 ...........O.OOOOOOOOOOOOOOOOOOOOOXXOOOO
29 ...........O.OOOOOOOOOOOOOOOOOOOOOXXXXXO
30 ..........OOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
31 .......OOOO.OOOOOOOOOOOOOOOOOOOOOOOOOXXO
32 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOO
33 ......O.OO.OOOOOOOOOOOOOOOOOOOOOOOOXXXOO
34 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
35 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
36 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOOOO
37 .......OOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
38 .......OO.OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
39 ...........OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
TOUR 199
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 .XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 .X.XXXXXX.XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 ..XX.OX.XXXXXXXXXXXX.XXXXXXXXXXXXXXXXXXX
4 ...X.OOO.XX..XXXXXXX.XXXXXXXXXXXXXXXXXXX
5 .......OOOXXXXXXX....X.XXX.XXXXXXXXX..X.
6 .........O.O.OO........XX.XXXX.XXXX.XXX.
7 .........OOOOO.........X.XX.X...O..XXX..
8 ..........OOO.O.................OOXXXX..
9 ............OOO..............O.OOOOXX...
10 ............O.O.......OO.....OO.OOOXX...
11 ..............O....OOOOOOO...OOXXXXXXX..
12 ..............OOOOOO...OOOO..OOXXXXXXXXX
13 .........................OOOOOOOOOOXXXXX
14 ........................OO..OOOOOOOXX.X.
15 .......................OOOOOOOOOOOOOOXX.
16 ........................OOOOOOOOOOOOOXXX
17 ........................OO.OOOOOOOOOOXXX
18 .....................OOOOOOOOOOOOOOXXXXO
19 ....................OOOOOOOOOOOOOOOXXXOO
20 ....................OOOOOOOOOOOOOOOOXXOO
21 ....................OOOOOOOOOOOOOOOOXOOO
22 ..................O.OOOOOOOOOOOOOOOOXXXO
23 ..................OOOOOOOOOOOOOOOOOXXOOO
24 .................OOOOOOOOOOOOOOOOOOOXOOO
25 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
26 .............O.OOOOOOOOOOOOOOOOOOOOXXOOO
27 ............OO.OOOOOOOOOOOOOOOOOOOXXXOOO
28 ...........O.OOOOOOOOOOOOOOOOOOOOOXXOOOO
29 ...........O.OOOOOOOOOOOOOOOOOOOOOXXXXXO
30 ..........OOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
31 .......OOOO.OOOOOOOOOOOOOOOOOOOOOOOOOXXO
32 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOO
33 ......O.OO.OOOOOOOOOOOOOOOOOOOOOOOOXXXOO
34 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
35 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
36 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOOOO
37 .......OOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
38 .......OO.OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
39 ...........OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
TOUR 200
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 .XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 .X.XXXXXX.XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 ..XX.OX.XXXXXXXXXXXX.XXXXXXXXXXXXXXXXXXX
4 ...X.OOO.XX..XXXXXXX.XXXXXXXXXXXXXXXXXXX
5 .......OOOXXXXXXX....X.XXX.XXXXXXXXX..X.
6 .........O.O.OO........XX.XXXX.XXXX.XXX.
7 .........OOOOO.........X.XX.X...O..XXX..
8 ..........OOO.O.................OOXXXX..
9 ............OOO..............O.OOOOXX...
10 ............O.O.......OO.....OO.OOOXX...
11 ..............O....OOOOOOO...OOXXXXXXX..
12 ..............OOOOOO...OOOO..OOXXXXXXXXX
13 .........................OOOOOOOOOOXXXXX
14 ........................OO..OOOOOOOXX.X.
15 .......................OOOOOOOOOOOOOOXX.
16 ........................OOOOOOOOOOOOOXXX
17 ........................OO.OOOOOOOOOOXXX
18 .....................OOOOOOOOOOOOOOXXXXO
19 ....................OOOOOOOOOOOOOOOXXXOO
20 ....................OOOOOOOOOOOOOOOOXXOO
21 ....................OOOOOOOOOOOOOOOOXOOO
22 ..................O.OOOOOOOOOOOOOOOOXXXO
23 ..................OOOOOOOOOOOOOOOOOXXOOO
24 .................OOOOOOOOOOOOOOOOOOOXOOO
25 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
26 .............O.OOOOOOOOOOOOOOOOOOOOXXOOO
27 ............OO.OOOOOOOOOOOOOOOOOOOXXXOOO
28 ...........O.OOOOOOOOOOOOOOOOOOOOOXXOOOO
29 ...........O.OOOOOOOOOOOOOOOOOOOOOXXXXXO
30 ..........OOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
31 .......OOOO.OOOOOOOOOOOOOOOOOOOOOOOOOXXO
32 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOO
33 ......O.OO.OOOOOOOOOOOOOOOOOOOOOOOOXXXOO
34 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
35 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
36 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOOOO
37 .......OOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
38 .......OO.OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
39 .........OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
TOUR 201
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 .XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 .X.XXXXXX.XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 ..XX.OX.XXXXXXXXXXXX.XXXXXXXXXXXXXXXXXXX
4 ...X.OOO.XX..XXXXXXX.XXXXXXXXXXXXXXXXXXX
5 .......OOOXXXXXXX....X.XXX.XXXXXXXXX..X.
6 .........O.O.OO........XX.XXXX.XXXX.XXX.
7 .........OOOOO.........X.XX.X...O..XXX..
8 ..........OOO.O.................OOXXXX..
9 ............OOO..............O.OOOOXX...
10 ............O.O.......OO.....OO.OOOXX...
11 ..............O....OOOOOOO...OOXXXXXXX..
12 ..............OOOOOO...OOOO..OOXXXXXXXXX
13 .........................OOOOOOOOOOXXXXX
14 ........................OOOOOOOOOOOXX.X.
15 .......................OOOOOOOOOOOOOOXX.
16 ........................OOOOOOOOOOOOOXXX
17 ........................OO.OOOOOOOOOOXXX
18 .....................OOOOOOOOOOOOOOXXXXO
19 ....................OOOOOOOOOOOOOOOXXXOO
20 ....................OOOOOOOOOOOOOOOOXXOO
21 ....................OOOOOOOOOOOOOOOOXOOO
22 ..................O.OOOOOOOOOOOOOOOOXXXO
23 ..................OOOOOOOOOOOOOOOOOXXOOO
24 .................OOOOOOOOOOOOOOOOOOOXOOO
25 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
26 .............O.OOOOOOOOOOOOOOOOOOOOXXOOO
27 ............OO.OOOOOOOOOOOOOOOOOOOXXXOOO
28 ...........O.OOOOOOOOOOOOOOOOOOOOOXXOOOO
29 ...........O.OOOOOOOOOOOOOOOOOOOOOXXXXXO
30 ..........OOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
31 .......OOOO.OOOOOOOOOOOOOOOOOOOOOOOOOXXO
32 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOO
33 ......O.OO.OOOOOOOOOOOOOOOOOOOOOOOOXXXOO
34 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
35 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
36 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOOOO
37 .......OOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
38 .......OO.OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
39 .........OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
TOUR 202
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 .XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 .X.XXXXXX.XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 ..XX.OX.XXXXXXXXXXXX.XXXXXXXXXXXXXXXXXXX
4 ...X.OOO.XX..XXXXXXX.XXXXXXXXXXXXXXXXXXX
5 .......OOOXXXXXXX....X.XXX.XXXXXXXXX..X.
6 .........O.O.OO........XX.XXXX.XXXX.XXX.
7 .........OOOOO.........X.XX.X...O..XXX..
8 ..........OOO.O.................OOXXXX..
9 ............OOO..............O.OOOOXX...
10 ............O.O.......OO.....OO.OOOXX...
11 ..............O....OOOOOOO...OOXXXXXXX..
12 ..............OOOOOO...OOOO..OOXXXXXXXXX
13 .........................OOOOOOOOOOXXXXX
14 ........................OOOOOOOOOOOXX.X.
15 .......................OOOOOOOOOOOOOOXX.
16 ........................OOOOOOOOOOOOOXXX
17 ........................OO.OOOOOOOOOOXXX
18 .....................OOOOOOOOOOOOOOXXXXO
19 ....................OOOOOOOOOOOOOOOXXXOO
20 ................OOOOOOOOOOOOOOOOOOOOXXOO
21 ................OOOOOOOOOOOOOOOOOOOOXOOO
22 ..................OOOOOOOOOOOOOOOOOOXXXO
23 ..................OOOOOOOOOOOOOOOOOXXOOO
24 .................OOOOOOOOOOOOOOOOOOOXOOO
25 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
26 .............O.OOOOOOOOOOOOOOOOOOOOXXOOO
27 ............OO.OOOOOOOOOOOOOOOOOOOXXXOOO
28 ...........O.OOOOOOOOOOOOOOOOOOOOOXXOOOO
29 ...........O.OOOOOOOOOOOOOOOOOOOOOXXXXXO
30 ..........OOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
31 .......OOOO.OOOOOOOOOOOOOOOOOOOOOOOOOXXO
32 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOO
33 ......O.OO.OOOOOOOOOOOOOOOOOOOOOOOOXXXOO
34 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
35 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
36 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOOOO
37 .......OOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
38 .......OO.OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
39 .........OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
TOUR 203
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 .XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 .X.XXXXXX.XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 ..XX.OX.XXXXXXXXXXXX.XXXXXXXXXXXXXXXXXXX
4 ...X.OOO.XX..XXXXXXX.XXXXXXXXXXXXXXXXXXX
5 .......OOOXXXXXXX....X.XXX.XXXXXXXXX..X.
6 .........O.O.OO........XX.XXXX.XXXX.XXX.
7 .........OOOOO.........X.XX.X...O..XXX..
8 ..........OOO.O.................OOXXXX..
9 ............OOO..............O.OOOOXX...
10 ............O.O.......OO.....OO.OOOXX...
11 ..............O....OOOOOOO...OOXXXXXXX..
12 ..............OOOOOO...OOOO..OOXXXXXXXXX
13 .........................OOOOOOOOOOXXXXX
14 ........................OOOOOOOOOOOXX.X.
15 .......................OOOOOOOOOOOOOOXX.
16 ........................OOOOOOOOOOOOOXXX
17 ........................OO.OOOOOOOOOOXXX
18 .....................OOOOOOOOOOOOOOXXXXO
19 ....................OOOOOOOOOOOOOOOXXXOO
20 ................OOOOOOOOOOOOOOOOOOOOXXOO
21 ................OOOOOOOOOOOOOOOOOOOOXOOO
22 ..................OOOOOOOOOOOOOOOOOOXXXO
23 ..............OO.OOOOOOOOOOOOOOOOOOXXOOO
24 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
25 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
26 .............O.OOOOOOOOOOOOOOOOOOOOXXOOO
27 ............OO.OOOOOOOOOOOOOOOOOOOXXXOOO
28 ...........O.OOOOOOOOOOOOOOOOOOOOOXXOOOO
29 ...........O.OOOOOOOOOOOOOOOOOOOOOXXXXXO
30 ..........OOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
31 .......OOOO.OOOOOOOOOOOOOOOOOOOOOOOOOXXO
32 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOO
33 ......O.OO.OOOOOOOOOOOOOOOOOOOOOOOOXXXOO
34 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
35 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
36 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOOOO
37 .......OOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
38 .......OO.OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
39 .........OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
TOUR 204
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 .XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 .X.XXXXXX.XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 ..XX.OX.XXXXXXXXXXXX.XXXXXXXXXXXXXXXXXXX
4 ...X.OOO.XX..XXXXXXX.XXXXXXXXXXXXXXXXXXX
5 .......OOOXXXXXXX....X.XXX.XXXXXXXXX..X.
6 .........O.O.OO........XX.XXXX.XXXX.XXX.
7 .........OOOOO.........X.XX.X...O..XXX..
8 ..........OOO.O................OOOXXXX..
9 ............OOO..............OOOOOOXX...
10 ............O.O.......OO.....OOOOOOXX...
11 ..............O....OOOOOOO...OOXXXXXXX..
12 ..............OOOOOO...OOOO..OOXXXXXXXXX
13 .........................OOOOOOOOOOXXXXX
14 ........................OOOOOOOOOOOXX.X.
15 .......................OOOOOOOOOOOOOOXX.
16 ........................OOOOOOOOOOOOOXXX
17 ........................OO.OOOOOOOOOOXXX
18 .....................OOOOOOOOOOOOOOXXXXO
19 ....................OOOOOOOOOOOOOOOXXXOO
20 ................OOOOOOOOOOOOOOOOOOOOXXOO
21 ................OOOOOOOOOOOOOOOOOOOOXOOO
22 ..................OOOOOOOOOOOOOOOOOOXXXO
23 ..............OO.OOOOOOOOOOOOOOOOOOXXOOO
24 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
25 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
26 .............O.OOOOOOOOOOOOOOOOOOOOXXOOO
27 ............OO.OOOOOOOOOOOOOOOOOOOXXXOOO
28 ...........O.OOOOOOOOOOOOOOOOOOOOOXXOOOO
29 ...........O.OOOOOOOOOOOOOOOOOOOOOXXXXXO
30 ..........OOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
31 .......OOOO.OOOOOOOOOOOOOOOOOOOOOOOOOXXO
32 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOO
33 ......O.OO.OOOOOOOOOOOOOOOOOOOOOOOOXXXOO
34 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
35 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
36 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOOOO
37 .......OOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
38 .......OO.OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
39 .........OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
TOUR 205
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 .XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 .X.XXXXXX.XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 ..XX.OX.XXXXXXXXXXXX.XXXXXXXXXXXXXXXXXXX
4 ...X.OOO.XX..XXXXXXX.XXXXXXXXXXXXXXXXXXX
5 .......OOOXXXXXXX....X.XXX.XXXXXXXXX..X.
6 .........O.O.OO........XX.XXXX.XXXX.XXX.
7 .........OOOOO.........X.XX.X...O..XXX..
8 ..........OOO.O................OOOXXXX..
9 ............OOO..............OOOOOOXX...
10 ............O.O.......OO..O..OOOOOOXX...
11 ..............O....OOOOOOOOOOOOXXXXXXX..
12 ..............OOOOOO...OOOOOOOOXXXXXXXXX
13 .........................OOOOOOOOOOXXXXX
14 ........................OOOOOOOOOOOXX.X.
15 .......................OOOOOOOOOOOOOOXX.
16 ........................OOOOOOOOOOOOOXXX
17 ........................OO.OOOOOOOOOOXXX
18 .....................OOOOOOOOOOOOOOXXXXO
19 ....................OOOOOOOOOOOOOOOXXXOO
20 ................OOOOOOOOOOOOOOOOOOOOXXOO
21 ................OOOOOOOOOOOOOOOOOOOOXOOO
22 ..................OOOOOOOOOOOOOOOOOOXXXO
23 ..............OO.OOOOOOOOOOOOOOOOOOXXOOO
24 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
25 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
26 .............O.OOOOOOOOOOOOOOOOOOOOXXOOO
27 ............OO.OOOOOOOOOOOOOOOOOOOXXXOOO
28 ...........O.OOOOOOOOOOOOOOOOOOOOOXXOOOO
29 ...........O.OOOOOOOOOOOOOOOOOOOOOXXXXXO
30 ..........OOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
31 .......OOOO.OOOOOOOOOOOOOOOOOOOOOOOOOXXO
32 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOO
33 ......O.OO.OOOOOOOOOOOOOOOOOOOOOOOOXXXOO
34 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
35 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
36 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOOOO
37 .......OOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
38 .......OO.OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
39 .........OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
TOUR 206
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 .XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 .X.XXXXXX.XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 ..XX.OX.XXXXXXXXXXXX.XXXXXXXXXXXXXXXXXXX
4 ...X.OOO.XX..XXXXXXX.XXXXXXXXXXXXXXXXXXX
5 .......OOOXXXXXXX....X.XXX.XXXXXXXXX..X.
6 .........O.O.OO........XX.XXXX.XXXX.XXX.
7 .........OOOOO.........X.XX.X...O..XXX..
8 ..........OOO.O................OOOXXXX..
9 ............OOO..............OOOOOOXX...
10 ............O.O.......OO..O..OOOOOOXX...
11 ..............O....OOOOOOOOOOOOXXXXXXX..
12 ..............OOOOOO...OOOOOOOOXXXXXXXXX
13 .........................OOOOOOOOOOXXXXX
14 ........................OOOOOOOOOOOXX.X.
15 .......................OOOOOOOOOOOOOOXX.
16 ........................OOOOOOOOOOOOOXXX
17 ........................OO.OOOOOOOOOOXXX
18 .....................OOOOOOOOOOOOOOXXXXO
19 ....................OOOOOOOOOOOOOOOXXXOO
20 ................OOOOOOOOOOOOOOOOOOOOXXOO
21 ................OOOOOOOOOOOOOOOOOOOOXOOO
22 ..................OOOOOOOOOOOOOOOOOOXXXO
23 ..............OO.OOOOOOOOOOOOOOOOOOXXOOO
24 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
25 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
26 .............OOOOOOOOOOOOOOOOOOOOOOXXOOO
27 ............OOOOOOOOOOOOOOOOOOOOOOXXXOOO
28 ...........O.OOOOOOOOOOOOOOOOOOOOOXXOOOO
29 ...........O.OOOOOOOOOOOOOOOOOOOOOXXXXXO
30 ..........OOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
31 .......OOOO.OOOOOOOOOOOOOOOOOOOOOOOOOXXO
32 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOO
33 ......O.OO.OOOOOOOOOOOOOOOOOOOOOOOOXXXOO
34 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
35 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
36 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOOOO
37 .......OOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
38 .......OO.OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
39 .........OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
TOUR 207
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 .XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 .X.XXXXXX.XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 ..XX.OX.XXXXXXXXXXXX.XXXXXXXXXXXXXXXXXXX
4 ...X.OOO.XX..XXXXXXX.XXXXXXXXXXXXXXXXXXX
5 .......OOOXXXXXXX....X.XXX.XXXXXXXXX..X.
6 .........O.O.OO........XX.XXXX.XXXX.XXX.
7 .........OOOOO.........X.XX.X...O..XXX..
8 ..........OOO.O................OOOXXXX..
9 ............OOO..............OOOOOOXX...
10 ............O.O.......OO..O..OOOOOOXX...
11 ..............O....OOOOOOOOOOOOXXXXXXX..
12 ..............OOOOOO...OOOOOOOOXXXXXXXXX
13 .........................OOOOOOOOOOXXXXX
14 ........................OOOOOOOOOOOXX.X.
15 .....................OOOOOOOOOOOOOOOOXX.
16 ......................OOOOOOOOOOOOOOOXXX
17 .......................OOO.OOOOOOOOOOXXX
18 .....................OOOOOOOOOOOOOOXXXXO
19 ....................OOOOOOOOOOOOOOOXXXOO
20 ................OOOOOOOOOOOOOOOOOOOOXXOO
21 ................OOOOOOOOOOOOOOOOOOOOXOOO
22 ..................OOOOOOOOOOOOOOOOOOXXXO
23 ..............OO.OOOOOOOOOOOOOOOOOOXXOOO
24 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
25 ...............OOOOOOOOOOOOOOOOOOOOOXOOO
26 .............OOOOOOOOOOOOOOOOOOOOOOXXOOO
27 ............OOOOOOOOOOOOOOOOOOOOOOXXXOOO
28 ...........O.OOOOOOOOOOOOOOOOOOOOOXXOOOO
29 ...........O.OOOOOOOOOOOOOOOOOOOOOXXXXXO
30 ..........OOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
31 .......OOOO.OOOOOOOOOOOOOOOOOOOOOOOOOXXO
32 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOO
33 ......O.OO.OOOOOOOOOOOOOOOOOOOOOOOOXXXOO
34 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
35 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
36 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOOOO
37 .......OOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
38 .......OO.OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
39 .........OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
TOUR 208
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 .XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 .X.XXXXXX.XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 ..XX.OX.XXXXXXXXXXXX.XXXXXXXXXXXXXXXXXXX
4 ...X.OOO.XX..XXXXXXX.XXXXXXXXXXXXXXXXXXX
5 .......OOOXXXXXXX....X.XXX.XXXXXXXXX..X.
6 .........O.O.OO........XX.XXXX.XXXX.XXX.
7 .........OOOOO.........X.XX.X...O..XXX..
8 ..........OOO.O................OOOXXXX..
9 ............OOO..............OOOOOOXX...
10 ............O.O.......OO..O..OOOOOOXX...
11 ..............O....OOOOOOOOOOOOXXXXXXX..
12 ..............OOOOOO...OOOOOOOOXXXXXXXXX
13 .........................OOOOOOOOOOXXXXX
14 ........................OOOOOOOOOOOXX.X.
15 .....................OOOOOOOOOOOOOOOOXX.
16 ......................OOOOOOOOOOOOOOOXXX
17 .......................OOOOOOOOOOOOOOXXX
18 .....................OOOOOOOOOOOOOOXXXXO
19 ....................OOOOOOOOOOOOOOOXXXOO
